


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
x:55 file:FreeMonoOblique.ttf
x:56 file:FreeSans.ttf
x:57 file:FreeSansBold.ttf
x:58 file:FreeSansBoldOblique.ttf
x:59 file:FreeSansOblique.ttf
x:60 file:FreeSerif.ttf
x:61 file:FreeSerifBold.ttf
x:62 file:FreeSerifBoldItalic.ttf
x:63 file:FreeSerifItalic.ttf
x:64 file:Lato-Black.ttf
x:65 file:Lato-BlackItalic.ttf
x:66 file:Lato-Hairline.ttf
x:67 file:Lato-HairlineItalic.ttf
x:68 file:Lato-Heavy.ttf
x:69 file:Lato-HeavyItalic.ttf
x:70 file:Lato-Medium.ttf
x:71 file:Lato-MediumItalic.ttf
x:72 file:Lato-Semibold.ttf
x:73 file:Lato-SemiboldItalic.ttf
x:74 file:Lato-Thin.ttf
x:75 file:Lato-ThinItalic.ttf
x:76 file:LiberationMono-Bold.ttf
x:77 file:LiberationMono-BoldItalic.ttf
x:78 file:LiberationMono-Italic.ttf
x:79 file:LiberationMono-Regular.ttf
x:80 file:LiberationSans-Bold.ttf
x:81 file:LiberationSans-BoldItalic.ttf
x:82 file:LiberationSans-Italic.ttf
x:83 file:LiberationSans-Regular.ttf
x:84 file:LiberationSansNarrow-Bold.ttf
x:85 file:LiberationSansNarrow-BoldItalic.ttf
x:86 file:LiberationSansNarrow-Italic.ttf
x:87 file:LiberationSansNarrow-Regular.ttf
x:88 file:LiberationSerif-Bold.ttf
x:89 file:LiberationSerif-BoldItalic.ttf
x:90 file:LiberationSerif-Italic.ttf
x:91 file:LiberationSerif-Regular.ttf
x:92 file:opens___.ttf
x:93 file:cmex10.ttf
x:94 file:cmmi10.ttf
x:95 file:cmr10.ttf
x:96 file:cmsy10.ttf
x:97 file:dsrom10.ttf
x:98 file:esint10.ttf
x:99 file:eufm10.ttf
x:100 file:msam10.ttf
x:101 file:msbm10.ttf
x:102 file:rsfs10.ttf
x:103 file:stmary10.ttf
x:104 file:wasy10.ttf
x:105 file:NotoMono-Regular.ttf
x:106 file:NotoSansMono-Bold.ttf
x:107 file:NotoSansMono-Regular.ttf
x:108 file:NotoColorEmoji.ttf
x:109 file:Quicksand-Bold.ttf
x:110 file:Quicksand-Light.ttf
x:111 file:Quicksand-Medium.ttf
x:112 file:Quicksand-Regular.ttf
x:113 file:Vera.ttf
x:114 file:VeraBI.ttf
x:115 file:VeraBd.ttf
x:116 file:VeraIt.ttf
x:117 file:VeraMoBI.ttf
x:118 file:VeraMoBd.ttf
x:119 file:VeraMoIt.ttf
x:120 file:VeraMono.ttf
x:121 file:VeraSe.ttf
x:122 file:VeraSeBd.ttf
x:123 file:DejaVuSansDisplay.ttf
x:124 file:DejaVuSerifDisplay.ttf
x:125 file:STIXGeneral.ttf
x:126 file:STIXGeneralBol.ttf
x:127 file:STIXGeneralBolIta.ttf
x:128 file:STIXGeneralItalic.ttf
x:129 file:STIXNonUni.ttf
x:130 file:STIXNonUniBol.ttf
x:131 file:STIXNonUniBolIta.ttf
x:132 file:STIXNonUniIta.ttf
x:133 file:STIXSizFiveSymReg.ttf
x:134 file:STIXSizFourSymBol.ttf
x:135 file:STIXSizFourSymReg.ttf
x:136 file:STIXSizOneSymBol.ttf
x:137 file:STIXSizOneSymReg.ttf
x:138 file:STIXSizThreeSymBol.ttf
x:139 file:STIXSizThreeSymReg.ttf
x:140 file:STIXSizTwoSymBol.ttf
x:141 file:STIXSizTwoSymReg.ttf
x:142 file:cmb10.ttf
x:143 file:cmss10.ttf
x:144 file:cmtt10.ttf
x:145 file:cve-2010-2883.ttf
x:146 file:Inconsolata-Bold.ttf
x:147 file:Inconsolata-Regular.ttf
x:148 file:RobotoSlab-Bold.ttf
x:149 file:RobotoSlab-Regular.ttf
x:150 file:pdf.ttf
x:151 file:SansSerif.ttf
Font files found : 
inconsolata.ttf
consolai.ttf
Consolas.ttf
consolaz.ttf
consolab.ttf
consola.ttf
TwemojiMozilla.ttf
mpltest.ttf
Lato-Light.ttf
Lato-LightItalic.ttf
Lato-Regular.ttf
Lato-RegularItalic.ttf
SourceCodePro-Bold.ttf
SourceCodePro-Regular.ttf
fa-brands-400.ttf
fa-regular-400.ttf
fa-solid-900.ttf
glyphicons-halflings-regular.ttf
roboto-v15-latin-regular.ttf
fa-brands-400.8742c0293a67556fbb57.ttf
fa-regular-400.7599ecd0c99d05133229.ttf
fa-solid-900.26fdf2ddc0e845cc454b.ttf
codicon.ttf
Lato-Bold.ttf
Lato-BoldItalic.ttf
Lato-Italic.ttf
fontawesome-webfont.ttf
DroidSansFallback.ttf
Symbola_hint.ttf
DejaVuMathTeXGyre.ttf
DejaVuSans-Bold.ttf
DejaVuSans-BoldOblique.ttf
DejaVuSans-ExtraLight.ttf
DejaVuSans-Oblique.ttf
DejaVuSans.ttf
DejaVuSansCondensed-Bold.ttf
DejaVuSansCondensed-BoldOblique.ttf
DejaVuSansCondensed-Oblique.ttf
DejaVuSansCondensed.ttf
DejaVuSansMono-Bold.ttf
DejaVuSansMono-BoldOblique.ttf
DejaVuSansMono-Oblique.ttf
DejaVuSansMono.ttf
DejaVuSerif-Bold.ttf
DejaVuSerif-BoldItalic.ttf
DejaVuSerif-Italic.ttf
DejaVuSerif.ttf
DejaVuSerifCondensed-Bold.ttf
DejaVuSerifCondensed-BoldItalic.ttf
DejaVuSerifCondensed-Italic.ttf
DejaVuSerifCondensed.ttf
DroidSansFallbackFull.ttf
FreeMono.ttf
FreeMonoBold.ttf
FreeMonoBoldOblique.ttf
FreeMonoOblique.ttf
FreeSans.ttf
FreeSansBold.ttf
FreeSansBoldOblique.ttf
FreeSansOblique.ttf
FreeSerif.ttf
FreeSerifBold.ttf
FreeSerifBoldItalic.ttf
FreeSerifItalic.ttf
Lato-Black.ttf
Lato-BlackItalic.ttf
Lato-Hairline.ttf
Lato-HairlineItalic.ttf
Lato-Heavy.ttf
Lato-HeavyItalic.ttf
Lato-Medium.ttf
Lato-MediumItalic.ttf
Lato-Semibold.ttf
Lato-SemiboldItalic.ttf
Lato-Thin.ttf
Lato-ThinItalic.ttf
LiberationMono-Bold.ttf
LiberationMono-BoldItalic.ttf
LiberationMono-Italic.ttf
LiberationMono-Regular.ttf
LiberationSans-Bold.ttf
LiberationSans-BoldItalic.ttf
LiberationSans-Italic.ttf
LiberationSans-Regular.ttf
LiberationSansNarrow-Bold.ttf
LiberationSansNarrow-BoldItalic.ttf
LiberationSansNarrow-Italic.ttf
LiberationSansNarrow-Regular.ttf
LiberationSerif-Bold.ttf
LiberationSerif-BoldItalic.ttf
LiberationSerif-Italic.ttf
LiberationSerif-Regular.ttf
opens___.ttf
cmex10.ttf
cmmi10.ttf
cmr10.ttf
cmsy10.ttf
dsrom10.ttf
esint10.ttf
eufm10.ttf
msam10.ttf
msbm10.ttf
rsfs10.ttf
stmary10.ttf
wasy10.ttf
NotoMono-Regular.ttf
NotoSansMono-Bold.ttf
NotoSansMono-Regular.ttf
NotoColorEmoji.ttf
Quicksand-Bold.ttf
Quicksand-Light.ttf
Quicksand-Medium.ttf
Quicksand-Regular.ttf
Vera.ttf
VeraBI.ttf
VeraBd.ttf
VeraIt.ttf
VeraMoBI.ttf
VeraMoBd.ttf
VeraMoIt.ttf
VeraMono.ttf
VeraSe.ttf
VeraSeBd.ttf
DejaVuSansDisplay.ttf
DejaVuSerifDisplay.ttf
STIXGeneral.ttf
STIXGeneralBol.ttf
STIXGeneralBolIta.ttf
STIXGeneralItalic.ttf
STIXNonUni.ttf
STIXNonUniBol.ttf
STIXNonUniBolIta.ttf
STIXNonUniIta.ttf
STIXSizFiveSymReg.ttf
STIXSizFourSymBol.ttf
STIXSizFourSymReg.ttf
STIXSizOneSymBol.ttf
STIXSizOneSymReg.ttf
STIXSizThreeSymBol.ttf
STIXSizThreeSymReg.ttf
STIXSizTwoSymBol.ttf
STIXSizTwoSymReg.ttf
cmb10.ttf
cmss10.ttf
cmtt10.ttf
cve-2010-2883.ttf
Inconsolata-Bold.ttf
Inconsolata-Regular.ttf
RobotoSlab-Bold.ttf
RobotoSlab-Regular.ttf
pdf.ttf
SansSerif.ttf
Trying font file inconsolata.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	_abcdefghi jkImnoparstuvwxyZABCDEFGHI JKLHNOPQRSTUVWXYZ0123456789~"@#9x*84()_+C]\(P1; "2", ./27

Trying font file consolai.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkLmnopqrstuvaxyzABCDEFGHIIKLMNOPQRSTUVUXYZ*0123456789~!@#S%"G*()_+[]\{P]3*2",-/>?

Trying font file Consolas.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkLmnopqrstuvaxyzABCDEFGHIIKLMNOPQRSTUVUXYZ*0123456789~!@#S%"G*()_+[]\{P]3*2",-/>?

Trying font file consolaz.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde Fghi jkLmnopgrstuvwxyzABCDEFGHIIKLMNOPQRSTUVXYZ” 0123456789 !@#S%°8*()_+[]\{}]5*2",-/6>?

Trying font file consolab.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 49%	abcdefghijk1mnopgrstuvuxyZABCDEFGHIIKLNNOPQRSTUVHXYZ" 0123456789~!@#$%"8*()_+[]\{}1

LO?

Trying font file consola.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijk1mnopgrstuvuxyZABCDEFGHTIKLNNOPQRSTUVUXYZ" 0123456789~!@#S%"&*()_+[]\(315

1?

Trying font file TwemojiMozilla.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	DOCDDDDODOODDDODOODDDODOODDOOOOODDDODOoNDoooooNDooO Do0 0000 DoooDdDooooDDDDDOODDD

Trying font file mpltest.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ee

Trying font file Lato-Light.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 52%	abcdefghijklmnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWOXYZ'0123456789-1@#$%°5°0)_+{)\(hi"/<>?

Trying font file Lato-LightItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghimnoparstuvvay/2ABCDEFGHUKLMNOPQRSTUVWAYZ'0123456789~1@#376""() +[)\Ik""./<>?

Trying font file Lato-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~1@#$%N6"0)_4{]\Dh="./<>?

Trying font file Lato-RegularItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghikimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~!@#$%"G"() +I) h!"/<>?

Trying font file SourceCodePro-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 18%	abcdefghijkUmnopqr'stuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ” 0123456789~!@xs%Aer()_+[]\{}] 512M, +/<>?


Trying font file SourceCodePro-Regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijk1mnopqrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ" 0123456789~!@#s%Nea()_+{]\{}] 512") </>?

Trying font file fa-brands-400.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file roboto-v15-latin-regular.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abedefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPORSTUVWXYZ'0123456789~!@#6%"84() +1\Ol"/<2?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file codicon.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file Lato-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"6"0_+1\DI"-/<>?

Trying font file Lato-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abedefghiikimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#S%"6°() +[]\Qk"-/<>?

Trying font file Lato-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghikimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~!@#$%"G"() +I) h!"/<>?

Trying font file fontawesome-webfont.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 3%	‘DodonoooononoooononnooononnooonoAooonaNooonoNnoonANHAonANHAonANHAoNANHAoANAAHAAAAAANAN

Trying font file DroidSansFallback.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOOOODOOOOOOOOOOooOOOOooOOOOoo ooo OO Oooo Oooo Oooo oOo Oooo ooo Oooo ooooooooooooooooooooooooooooooO

Trying font file Symbola_hint.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 50%	abodef ghijemnopgrotuvwxyzABCDEFGHUKLMN

PQRSTUVWXYZ 0123456789259" E"()_ TAO <>?

Trying font file DejaVuMathTeXGyre.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 76%	abedefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"0123456789~1@#$%*&*0)_+{\0l


Trying font file DejaVuSans-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 75%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~ 60) +IM(}3"7


Trying font file DejaVuSans-BoldOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 45%	abcdefghijkimnopqrstuvwxyzABCDEFGHIKLMNOPQRS TUVWXYZ" 0123456789~10 #9" &*()_+1M{ Fj":


Trying font file DejaVuSans-ExtraLight.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnoparstuvwxy2ABCDEFGHI] KLMNOPQRSTUVWXYZ"0123456789~!@#$%*6"()_+UM Hl", /<>?

Trying font file DejaVuSans-Oblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 58%	abedefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ '0123456789~!@#$%~6*()_+I\{} |:


Trying font file DejaVuSans.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ’ 0123456789~!@#$%~6"()_+[]\{


Trying font file DejaVuSansCondensed-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 66%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%"64()_ +I};

leo?

Trying font file DejaVuSansCondensed-BoldOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 66%	abcdefghijkimnopqrstuvwxyzABCDEFGHIKLMNOPQRS TUVWXYZ 0123456789~!0#5%~&*()_+IN{}|;


Trying font file DejaVuSansCondensed-Oblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijkimnopqrstuvwxyzABCDEFGHIKLMNOPQRSTUVWXYZ 0123456789~!@#S%~64()_+II\{P;


Trying font file DejaVuSansCondensed.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abedefghijkimnopqrstuvwxyzABCDEFGHIKLMNOPQRSTUVWXYZ 0123456789~!@#$%"GM)_H{M{}|:'"/<>?


Trying font file DejaVuSansMono-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcde ghi jkLnnopqrstuvwxy2ABCDEFGHIIKLMNOPORSTUWWXYZ’ 0123456789~!o¥§476"()_+]\(}1;":


Trying font file DejaVuSansMono-BoldOblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcde fghijkLmnopqrstuvwxy2ABCDEFGHIIKLUNOPORSTUVKYZ"0123456789~!0#S%°G*()_+1]\{}


Trying font file DejaVuSansMono-Oblique.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jkLmnopqr's tuvwxy2ABCDEFGHIIKLMNOPORSTUVWXYZ 0123456789~!@#s%°G*()_+]\{3| +":


Trying font file DejaVuSansMono.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abedefghijkUmnopqrstuvwxy2ABCDEFGHI IKLMNOPQRSTUVWXYZ*0123456789~!@#5%°G*()_+{]\{F]:':"s./S?

Trying font file DejaVuSerif-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abedefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~1@#8%~&*0)_+1M <>?


Trying font file DejaVuSerif-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcde fghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ. 0123456789~!@#$%~&*0_+1NM (Fl "4/<>?

Trying font file DejaVuSerif-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abedefghijkimnopqrstuywxyzABCDEFGHIJKLMNOPORSTUVWXYZ' 0123456789~!@#$%"&*()_+{M{}'!"/<>?

Trying font file DejaVuSerif.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 80%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’0123456789~!@#6%~&*()_+{](}


Trying font file DejaVuSerifCondensed-Bold.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 16%	abedefghijklmnop qrstuvwxyzABCDEF GHIJKLMNOPORSTUVWXYZ 0123456789 ~!@#$%~&*0_+I\(;"

<>?

Trying font file DejaVuSerifCondensed-BoldItalic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWAYZ 0123456789 ~!@#$%~6*0_+1\{;


Trying font file DejaVuSerifCondensed-Italic.ttf size: 12
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
